date,mlm_shares,iff_shares,vmc_shares,ctva_shares,emn_shares,ecl_shares,dow_shares,ball_shares,dd_shares,nue_shares,sw_shares,mos_shares,apd_shares,ppg_shares,cf_shares,lyb_shares,stld_shares,shw_shares,alb_shares,lin_shares,ip_shares,amcr_shares,avy_shares,fcx_shares,pkg_shares,nem_shares
2025-03-31,413943,1731618,894435,3894945,779982,1096310,4766770,2021104,2831305,1590289,3348528,2151293,967785,1571202,1178606,1755457,958898,1007938,796239,2071291,3570941,9788779,544168,6251377,603921,5267132
2025-04-01,413943,1731618,894435,3894945,779982,1096310,4766770,2021104,2831305,1590289,3348528,2151293,967785,1571202,1178606,1755457,958898,1007938,796239,2071291,3570941,9788779,544168,6251377,603921,5267132
2025-04-03,419303,1754188,906080,3945766,790202,1110560,4828951,2047474,2868170,1611000,3392239,2179294,980445,1591777,1193891,1778323,971438,1021093,806654,2098291,3617427,9916406,551248,6332849,611747,5335738
2025-04-07,404511,1692311,874131,3806618,762338,1071387,4658671,1975277,2767034,1554197,3272613,2102453,945873,1535662,1151794,1715629,937167,985102,778188,2024288,3489846,9566730,531812,6109550,590161,5147570
2025-04-16,410803,1718513,887605,3865266,774002,1087985,4730472,2005699,2809770,1578175,3323089,2134919,960445,1559273,1169616,1742094,951613,1000268,790209,2055566,3543757,9714227,540048,6203745,599297,5226943
2025-04-22,414931,1735781,896521,3904098,781778,1098917,4778004,2025847,2837994,1594027,3356473,2156363,970093,1574945,1181364,1759602,961177,1010312,798153,2076218,3579361,9811823,545472,6266073,605321,5279455
2025-04-23,415275,1737220,897264,3907334,782426,1099828,4781965,2027526,2840346,1595348,3359255,2158150,970897,1576251,1182343,1761061,961974,1011149,798815,2077939,3582328,9819956,545924,6271267,605823,5283831
2025-04-25,413211,1728586,892806,3887918,778538,1094362,4758199,2017452,2826234,1587422,3342563,2147428,966073,1568435,1176469,1752307,957192,1006127,794843,2067613,3564526,9771158,543212,6240103,602811,5257575
2025-04-28,412523,1725708,891320,3881446,777242,1092540,4750277,2014094,2821530,1584780,3336999,2143854,964465,1565825,1174511,1749389,955598,1004453,793519,2064171,3558592,9754892,542308,6229715,601807,5248823
2025-05-13,393259,1645262,849754,3700756,741156,1041618,4529131,1920324,2690174,1510990,3181595,2044050,919533,1492939,1119815,1667963,911074,957669,756617,1968071,3392884,14703266,517010,5939733,573809,5004489
2025-05-14,393259,1645262,849754,3700756,741156,1041618,4529131,1920324,2690174,1510990,3181595,2044050,919533,1492939,1119815,1667963,911074,957669,756617,1968071,3392884,14703266,517010,5939733,573809,5004489
2025-05-16,394819,1651458,852987,3714661,743913,1045515,4546204,1927572,2700279,1516722,3193511,2051726,923017,1498507,1123991,1674239,914530,961285,759437,1975476,3405621,14758545,518991,5961990,575997,5023306
2025-05-19,393259,1645262,849754,3700756,741156,1041618,4529131,1920324,2690174,1510990,3181595,2044050,919533,1492939,1119815,1667963,911074,957669,756617,1968071,3392884,14703266,517010,5939733,573809,5004489
2025-05-20,393259,1645262,849754,3700756,741156,1041618,4529131,1920324,2690174,1510990,3181595,2044050,919533,1492939,1119815,1667963,911074,957669,756617,1968071,3392884,14703266,517010,5939733,573809,5004489
2025-05-21,375506,1570757,811335,3533200,707519,994401,4324041,1833381,2568293,1442533,3037467,1951436,877945,1425330,1069125,1592398,869857,914332,722302,1878915,3239246,14037327,493555,5670730,547768,4777792
2025-05-23,374001,1564632,808155,3519275,704809,990591,4307026,1826166,2558243,1436888,3025587,1943786,874465,1419665,1064875,1586173,866412,910687,719527,1871590,3226551,13982257,491715,5648410,545683,4759122
2025-05-27,374101,1565032,808355,3520275,705009,990791,4308226,1826666,2558943,1437288,3026387,1944386,874665,1420065,1065175,1586573,866712,910987,719727,1872090,3227451,13986157,491815,5650010,545783,4760422
2025-05-28,379216,1586422,819410,3568395,714639,1004336,4367116,1851626,2593923,1456938,3067757,1970966,886620,1439475,1079740,1608263,878562,923437,729567,1897680,3271566,14177317,498535,5727230,553238,4825492
2025-05-30,377029,1577140,814551,3547339,710338,998415,4341427,1840771,2578599,1448368,3049651,1959262,881441,1431017,1073343,1598841,873332,918027,725175,1886438,3252272,14093688,495599,5693480,550059,4797019
2025-06-02,375665,1571436,811603,3534507,707766,994803,4325719,1834111,2569271,1443128,3038619,1952174,878253,1425841,1069459,1593057,870172,914707,722551,1879614,3240504,14042700,493807,5672880,548071,4779663
2025-06-03,376347,1574292,813077,3540929,709052,996611,4333579,1837443,2573939,1445750,3044141,1955722,879849,1428431,1071403,1595951,871754,916369,723863,1883030,3246392,14068216,494705,5683188,549067,4788347
2025-06-04,368139,1539996,795365,3463793,693596,974915,4239187,1797411,2517875,1414262,2977829,1913122,860697,1397327,1048075,1561199,852770,896401,708095,1842014,3175688,13761808,483929,5559396,537115,4684043
2025-06-05,378599,1583666,818005,3562113,713316,1002535,4359377,1848451,2589355,1454422,3062319,1967472,885037,1436907,1077835,1605439,877000,921761,728205,1894284,3265668,14152118,497599,5717136,552255,4816923
2025-06-06,374153,1565076,808411,3520305,704944,990770,4308222,1826754,2558961,1437353,3026374,1944384,874650,1420046,1065186,1586602,866704,910945,719664,1872054,3227344,13986030,491762,5650043,545768,4760386
2025-06-09,379625,1587956,820219,3571761,715248,1005250,4371198,1853458,2596369,1458361,3070614,1972800,887434,1440798,1080754,1609786,879376,924257,730176,1899414,3274512,14190462,498946,5732635,553752,4829970
2025-07-07,442170,1966653,924190,3348575,887781,1013738,5434819,2132995,3217766,1774194,3812949,2439086,894069,1745291,1245690,1976960,1061520,926233,904688,1891159,4058900,17618018,601111,5884820,686951,4526990
2025-07-08,442170,1966653,924190,3348575,887781,1013738,5434819,2132995,3217766,1774194,3812949,2439086,894069,1745291,1245690,1976960,1061520,926233,904688,1891159,4058900,17618018,601111,5884820,686951,4526990
2025-07-09,442894,1969871,925702,3354055,889233,1015396,5443711,2136485,3223030,1777096,3819187,2443076,895531,1748147,1247728,1980194,1063256,927749,906168,1894253,4065542,17646846,602095,5894448,688075,4534398
2025-07-10,439636,1955390,918898,3329395,882699,1007935,5403697,2120780,3199342,1764037,3791116,2425121,888952,1735295,1238557,1965641,1055444,920927,899508,1880330,4035653,17517120,597667,5851122,683017,4501062
2025-07-11,438188,1948954,915874,3318435,879795,1004619,5385913,2113800,3188814,1758233,3778640,2417141,886028,1729583,1234481,1959173,1051972,917895,896548,1874142,4022369,17459464,595699,5831866,680769,4486246
