date,gnrc_shares,ndsn_shares,ir_shares,odfl_shares,pnr_shares,jci_shares,gd_shares,luv_shares,pcar_shares,csx_shares,aos_shares,bldr_shares,lhx_shares,txt_shares,expd_shares,itw_shares,otis_shares,br_shares,hwm_shares,etn_shares,ame_shares,fix_shares,ba_shares,eme_shares,ldos_shares,dal_shares,carr_shares,jbht_shares,wab_shares,noc_shares,ge_shares,nsc_shares,adp_shares,gev_shares,tdg_shares,j_shares,axon_shares,ual_shares,sna_shares,alle_shares,lmt_shares,hon_shares,chrw_shares,swk_shares,ups_shares,rtx_shares,emr_shares,hii_shares,mmm_shares,ftv_shares,uri_shares,payx_shares,gww_shares,unp_shares,cat_shares,lii_shares,ph_shares,de_shares,rsg_shares,rol_shares,payc_shares,pwr_shares,uber_shares,cmi_shares,fast_shares,xyl_shares,cprt_shares,fdx_shares,rok_shares,wm_shares,tt_shares,efx_shares,vlto_shares,vrsk_shares,ctas_shares,mas_shares,dov_shares,iex_shares,hubb_shares
2025-03-31,294016,269605,2003546,934316,819429,3278412,1260119,2948052,2606688,9579886,588689,569784,935280,906318,694185,1326340,1969423,580881,2014214,1962314,1150064,,3724378,,651169,3185012,4010617,395171,851422,675643,5331900,1124004,2021507,1370023,278655,609929,360200,1636250,260008,429795,1040202,3228569,591616,764705,3631657,6614025,2800329,194564,2698151,1693906,324455,1593053,220361,3000334,2372979,158768,639484,1257657,1009177,1393275,233807,731956,10372185,682837,2846373,1204825,4358667,1100486,562131,1813627,1114932,616772,1230458,702075,1703364,1052442,682695,375546,265712
2025-04-01,294016,269605,2003546,934316,819429,3278412,1260119,2948052,2606688,9579886,588689,569784,935280,906318,694185,1326340,1969423,580881,2014214,1962314,1150064,,3724378,,651169,3185012,4010617,395171,851422,675643,5331900,1124004,2021507,1370023,278655,609929,360200,1636250,260008,429795,1040202,3228569,591616,764705,3631657,6614025,2800329,194564,2698151,1693906,324455,1593053,220361,3000334,2372979,158768,639484,1257657,1009177,1393275,233807,731956,10372185,682837,2846373,1204825,4358667,1100486,562131,1813627,1114932,616772,1230458,702075,1703364,1052442,682695,375546,265712
2025-04-03,291009,266877,1983210,924830,811090,3245097,1247316,2918137,2580224,9482577,582737,563987,925773,897111,687117,1312855,1949428,574991,1993785,1944681,1138387,,3690727,,644545,3152638,3969862,391172,842804,668771,5280343,1112565,2000985,1357804,275834,603760,356542,1619665,257373,425403,1030931,3199450,585633,756924,3599346,6554086,2771871,192580,2670747,1676701,321169,1576871,218129,2973240,2351461,157156,632974,1246285,998947,1379108,231420,726816,10278364,675893,2817450,1192580,4314430,1089295,556427,1797492,1103617,610510,1217965,694945,1686066,1041747,675782,371733,264615
2025-04-07,287711,263885,1960906,914426,801944,3208547,1233274,2885327,2551188,9375851,576209,557629,915335,887013,679365,1298065,1927498,568531,1971379,1922819,1125569,,3649213,,637269,3117137,3925152,386786,833352,661223,5220945,1100019,1978477,1342538,272740,596994,352530,1601475,254483,420575,1019337,3163444,579071,748390,3558852,6480340,2740659,190404,2640691,1657831,317565,1559123,215681,2939784,2325009,155388,625834,1232277,987727,1363570,228802,718656,10162730,668277,2785728,1179150,4265912,1077021,550171,1777262,1091207,603642,1204263,687125,1667094,1030017,668200,367551,261657
2025-04-16,281697,258429,1920234,895454,785266,3141897,1207668,2825497,2498240,9181253,564305,546035,896301,868599,665229,1271095,1887516,556759,1930521,1882953,1102195,,3573511,,624001,3052367,3843622,378788,816116,647459,5112631,1077141,1937433,1314700,267098,584664,345214,1568305,249213,411771,998195,3097786,567105,732828,3485010,6345862,2683743,186436,2585883,1623421,310993,1526759,211217,2878776,2276773,152164,612814,1206733,967267,1335236,224028,703776,9951868,654389,2727890,1154668,4177438,1054639,538763,1740372,1068577,591118,1179277,672865,1632498,1008627,654374,359925,256263
2025-04-22,285868,262213,1948442,908612,796833,3188122,1225427,2866992,2534962,9316290,572561,554076,909502,881370,675033,1289800,1915294,564972,1958876,1910620,1118406,,3626014,,633203,3097302,3900167,384335,828070,657005,5187770,1093008,1965917,1334007,271011,593264,350288,1591328,252868,417877,1012858,3143323,575404,743621,3536223,6439129,2723217,189188,2623895,1647304,315551,1549205,214313,2921088,2310227,154400,621844,1224449,981475,1354887,227339,714096,10098129,664021,2768052,1171696,4238817,1070162,546675,1765957,1084272,599804,1196606,682755,1656510,1023462,663963,365214,260004
2025-04-23,284510,260981,1939258,904328,793067,3173072,1219645,2853482,2523006,9272330,569873,551458,905204,877212,671841,1283710,1906250,562298,1949636,1901604,1113128,,3608920,,630207,3082672,3881757,382529,824178,653897,5163298,1087842,1956635,1327721,269737,590464,348636,1583824,251678,415889,1008084,3128497,572702,740107,3519549,6408763,2710365,188292,2611519,1639520,314067,1541897,213305,2907312,2299335,153672,618904,1218681,976841,1348489,226261,710736,10050501,660885,2754976,1166152,4218825,1065108,544099,1757627,1079162,596976,1190964,679535,1648684,1018632,660841,363492,258786
2025-04-25,284219,260717,1937290,903410,792260,3169847,1218406,2850587,2520444,9262910,569297,550897,904283,876321,671157,1282405,1904312,561725,1947656,1899672,1111997,,3605257,,629565,3079537,3877812,382142,823344,653231,5158054,1086735,1954646,1326374,269464,589864,348282,1582216,251423,415463,1007061,3125320,572123,739354,3515976,6402256,2707611,188100,2608867,1637852,313749,1540331,213089,2904360,2297001,153516,618274,1217445,975848,1347118,226030,710016,10040295,660213,2752174,1164964,4214541,1064025,543547,1755842,1078067,596370,1189755,678845,1647007,1017597,660172,363123,258525
2025-04-28,284122,260629,1936634,903104,791991,3168772,1217993,2849622,2519590,9259770,569105,550710,903976,876024,670929,1281970,1903666,561534,1946996,1899028,1111620,,3604036,,629351,3078492,3876497,382013,823066,653009,5156306,1086366,1953983,1325925,269373,589664,348164,1581680,251338,415321,1006720,3124261,571930,739103,3514785,6400087,2706693,188036,2607983,1637296,313643,1539809,213017,2903376,2296223,153464,618064,1217033,975517,1346661,225953,709776,10036893,659989,2751240,1164568,4213113,1063664,543363,1755247,1077702,596168,1189352,678615,1646448,1017252,659949,363000,258438
2025-05-13,281569,256317,1904490,888110,780510,3118297,1198656,2802337,2477744,9105910,559697,543647,889533,861471,661157,1261655,1872012,552775,1914656,1867472,1093147,,3544207,,618865,3030887,3814562,375692,809444,642731,5070654,1069585,1921896,1303924,264914,579864,342382,1555416,247173,410563,990011,3072370,562473,726804,3456426,6293806,2663611,184900,2564667,1610052,308449,1514231,209489,2855160,2258101,151216,608274,1196845,959298,1326668,222180,698016,9870195,649013,2708574,1147564,4143141,1046675,534347,1726092,1059817,586270,1169605,667345,1620257,1000347,649022,357673,254175
