date,avb_shares,hst_shares,reg_shares,cci_shares,maa_shares,udr_shares,kim_shares,ess_shares,psa_shares,amt_shares,pld_shares,irm_shares,bxp_shares,eqr_shares,o_shares,cbre_shares,csgp_shares,dlr_shares,are_shares,vici_shares,vtr_shares,wy_shares,exr_shares,cpt_shares,doc_shares,spg_shares,eqix_shares,frt_shares,well_shares,sbac_shares,invh_shares
2025-03-31,975378,4790854,1118657,2983416,801255,2063445,4669624,440435,1081810,3207495,6361864,2016847,997367,2346401,6008082,2029188,2893240,2172253,1055898,7237296,3001218,4982263,1455349,731181,4794570,2105325,668149,529520,4181871,738257,3904622
2025-04-01,975378,4790854,1118657,2983416,801255,2063445,4669624,440435,1081810,3207495,6361864,2016847,997367,2346401,6008082,2029188,2893240,2172253,1055898,7237296,3001218,4982263,1455349,731181,4794570,2105325,668149,529520,4181871,738257,3904622
2025-04-03,970366,4754281,1110138,2967994,798626,2055717,4634091,439060,1076288,3190846,6329011,2006397,989753,2334340,5977015,2018730,2878294,2161115,1051825,7199874,2985762,4944327,1447852,725592,4776570,2094500,664646,525510,4160196,732654,3892040
2025-04-07,957670,4691859,1095556,2929170,788184,2028853,4573417,433310,1062212,3149124,6246257,1980177,976781,2303842,5898861,1992326,2840666,2132871,1038071,7105758,2946754,4879559,1428946,716070,4714102,2067130,655952,518610,4105778,723040,3841164
2025-04-16,961810,4736253,1104611,2943430,791589,2037652,4603241,435185,1067402,3164668,6277120,1988766,986050,2313826,5927600,2001936,2854375,2143220,1042556,7139926,2959503,4914957,1435140,721875,4734511,2077194,659187,522560,4126062,728275,3857793
2025-04-22,962914,4741685,1105879,2946806,792497,2039992,4608521,435685,1068626,3168300,6284324,1991050,987182,2316482,5934404,2004232,2857651,2145680,1043752,7148118,2962899,4920597,1436788,722703,4739947,2079578,659943,523160,4130798,729111,3862221
2025-04-23,970366,4778351,1114438,2969594,798626,2055787,4644161,439060,1076888,3192816,6332951,2006467,994823,2334410,5980331,2019730,2879764,2162285,1051825,7203414,2985822,4958667,1447912,728292,4776640,2095670,665046,527210,4162766,734754,3892110
2025-04-25,974230,4797363,1118876,2981410,801804,2063977,4662641,440810,1081172,3205528,6358165,2014461,998785,2343706,6004145,2027766,2891230,2170895,1056011,7232086,2997708,4978407,1453680,731190,4795666,2104014,667692,529310,4179342,737680,3907608
2025-04-28,976162,4806869,1121095,2987318,803393,2068072,4671881,441685,1083314,3211884,6370772,2018458,1000766,2348354,6016052,2031784,2896963,2175200,1058104,7246422,3003651,4988277,1456564,732639,4805179,2108186,669015,530360,4187630,739143,3915357
2025-05-13,976430,4804646,1121976,2987093,803504,2069477,4670424,441710,1083272,3211828,6370665,2018961,998785,2348906,6015645,2031666,2896630,2174995,1058811,7245669,3004591,4987207,1457080,733290,4808349,2108014,668992,529310,4187542,739080,3915908
2025-05-14,976430,4804646,1121976,2987093,803504,2069477,4670424,441710,1083272,3211828,6370665,2018961,998785,2348906,6015645,2031666,2896630,2174995,1058811,7245669,3004591,4987207,1457080,733290,4808349,2108014,668992,529310,4187542,739080,3915908
2025-05-16,976430,4804646,1121976,2987093,803504,2069477,4670424,441710,1083272,3211828,6370665,2018961,998785,2348906,6015645,2031666,2896630,2174995,1058811,7245669,3004591,4987207,1457080,733290,4808349,2108014,668992,529310,4187542,739080,3915908
2025-05-19,976430,4804646,1121976,2987093,803504,2069477,4670424,441710,1083272,3211828,6370665,2018961,998785,2348906,6015645,2031666,2896630,2174995,1058811,7245669,3004591,4987207,1457080,733290,4808349,2108014,668992,529310,4187542,739080,3915908
2025-05-20,976430,4804646,1121976,2987093,803504,2069477,4670424,441710,1083272,3211828,6370665,2018961,998785,2348906,6015645,2031666,2896630,2174995,1058811,7245669,3004591,4987207,1457080,733290,4808349,2108014,668992,529310,4187542,739080,3915908
2025-05-21,973918,4788338,1118172,2979153,800780,2062457,4654572,440210,1080300,3203009,6353130,2013709,997989,2342838,5999410,2026255,2889002,2169115,1055200,7226558,2996791,4970264,1453236,730806,4792029,2102362,667124,528910,4176131,737172,3906001
2025-07-07,982731,4786357,1127291,3009324,809081,2080129,4676224,444973,1091104,3234918,6412193,2039102,1004991,2363397,6240781,2029356,2915625,2187764,1062261,7302863,3119029,5012907,1466604,737186,4793431,2120398,676011,535668,4293046,742672,3940027
2025-07-08,982731,4786357,1127291,3009324,809081,2080129,4676224,444973,1091104,3234918,6412193,2039102,1004991,2363397,6240781,2029356,2915625,2187764,1062261,7302863,3119029,5012907,1466604,737186,4793431,2120398,676011,535668,4293046,742672,3940027
2025-07-09,978881,4767597,1122867,2997550,805917,2071981,4657926,443237,1086834,3222262,6387105,2031122,1001057,2354143,6216365,2021418,2904215,2179196,1058103,7274289,3106821,4993293,1460864,734302,4774643,2112096,673365,533568,4276246,739760,3924613
2025-07-10,979156,4768937,1123183,2998391,806143,2072563,4659233,443361,1087139,3223166,6388897,2031692,1001338,2354804,6218109,2021985,2905030,2179808,1058400,7276330,3107693,4994694,1461274,734508,4775985,2112689,673554,533718,4277446,739968,3925714
2025-07-11,980806,4776977,1125079,3003437,807499,2076055,4667075,444105,1088969,3228590,6399649,2035112,1003024,2358770,6228573,2025387,2909920,2183480,1060182,7288576,3112925,5003100,1463734,735744,4784037,2116247,674688,534618,4284646,741216,3932320
2025-07-14,980806,4776977,1125079,3003437,807499,2076055,4667075,444105,1088969,3228590,6399649,2035112,1003024,2358770,6228573,2025387,2909920,2183480,1060182,7288576,3112925,5003100,1463734,735744,4784037,2116247,674688,534618,4284646,741216,3932320
2025-07-15,980806,4776977,1125079,3003437,807499,2076055,4667075,444105,1088969,3228590,6399649,2035112,1003024,2358770,6228573,2025387,2909920,2183480,1060182,7288576,3112925,5003100,1463734,735744,4784037,2116247,674688,534618,4284646,741216,3932320
2025-07-16,983484,4798168,1130013,3011912,809648,2085223,4679077,445328,1092053,3237941,6418127,2040712,1007470,2365141,6246276,2031057,2918039,2189693,1064887,7308859,3121464,5016450,1467786,738960,4805209,2122245,676579,536972,4296991,743206,3942777
2025-07-17,983484,4798168,1130013,3011912,809648,2085223,4679077,445328,1092053,3237941,6418127,2040712,1007470,2365141,6246276,2031057,2918039,2189693,1064887,7308859,3121464,5016450,1467786,738960,4805209,2122245,676579,536972,4296991,743206,3942777
2025-07-18,995859,4858468,1144233,3049757,819818,2111458,4737892,450908,1105778,3278666,6498812,2066362,1020115,2394886,6324801,2056572,2954714,2217233,1078252,7400749,3160704,5079495,1486236,748230,4865599,2148930,685084,543722,4350991,752566,3992322
2025-07-21,998059,4869188,1146761,3056485,821626,2116122,4748348,451900,1108218,3285906,6513156,2070922,1022363,2400174,6338761,2061108,2961234,2222129,1080628,7417085,3167680,5090703,1489516,749878,4876335,2153674,686596,544922,4360591,754230,4001130
2025-07-22,998059,4869188,1146761,3056485,821626,2116122,4748348,451900,1108218,3285906,6513156,2070922,1022363,2400174,6338761,2061108,2961234,2222129,1080628,7417085,3167680,5090703,1489516,749878,4876335,2153674,686596,544922,4360591,754230,4001130
2025-07-23,996409,4861148,1144865,3051439,820270,2112624,4740506,451156,1106388,3280476,6502398,2067502,1020677,2396208,6328291,2057706,2956344,2218457,1078846,7404833,3162448,5082297,1487056,748642,4868283,2150116,685462,544022,4353391,752982,3994524
2025-07-24,996409,4861148,1144865,3051439,820270,2112624,4740506,451156,1106388,3280476,6502398,2067502,1020677,2396208,6328291,2057706,2956344,2218457,1078846,7404833,3162448,5082297,1487056,748642,4868283,2150116,685462,544022,4353391,752982,3994524
2025-07-25,998059,4869188,1146761,3056485,821626,2116122,4748348,451900,1108218,3285906,6513156,2070922,1022363,2400174,6338761,2061108,2961234,2222129,1080628,7417085,3167680,5090703,1489516,749878,4876335,2153674,686596,544922,4360591,754230,4001130
2025-07-28,996409,4861148,1144865,3051439,820270,2112624,4740506,451156,1106388,3280476,6502398,2067502,1020677,2396208,6328291,2057706,2956344,2218457,1078846,7404833,3162448,5082297,1487056,748642,4868283,2150116,685462,544022,4353391,752982,3994524
2025-07-29,996409,4861148,1144865,3051439,820270,2112624,4740506,451156,1106388,3280476,6502398,2067502,1020677,2396208,6328291,2057706,2956344,2218457,1078846,7404833,3162448,5082297,1487056,748642,4868283,2150116,685462,544022,4353391,752982,3994524
2025-07-30,993934,4849088,1142021,3043870,818236,2107377,4728743,450040,1103643,3272331,6486261,2062372,1018148,2390259,6312586,2052603,2949009,2212949,1076173,7386455,3154600,5069688,1483366,746788,4856205,2144779,683761,542672,4342591,751110,3984615
2025-07-31,995034,4854448,1143285,3047234,819140,2109709,4733971,450536,1104863,3275951,6493433,2064652,1019272,2392903,6319566,2054871,2952269,2215397,1077361,7394623,3158088,5075292,1485006,747612,4861573,2147151,684517,543272,4347391,751942,3989019
2025-08-01,996684,4862488,1145181,3052280,820496,2113207,4741813,451280,1106693,3281381,6504191,2068072,1020958,2396869,6330036,2058273,2957159,2219069,1079143,7406875,3163320,5083698,1487466,748848,4869625,2150709,685651,544172,4354591,753190,3995625
2025-08-04,994484,4851760,1142653,3045544,818688,2108543,4731357,450288,1104253,3274141,6489847,2063512,1018702,2391581,6316076,2053729,2950639,2214173,1076759,7390539,3156344,5072482,1484186,747200,4858881,2145965,684139,542972,4344983,751526,3986809
2025-08-05,994209,4850419,1142337,3044702,818462,2107960,4730050,450164,1103948,3273236,6488054,2062942,1018420,2390920,6314331,2053161,2949824,2213561,1076461,7388497,3155472,5071080,1483776,746994,4857538,2145372,683950,542822,4343782,751318,3985707
2025-08-06,1006034,4908082,1155925,3080908,828180,2133029,4786251,455496,1117063,3312151,6565153,2087452,1030546,2419343,6389366,2077585,2984869,2239877,1089275,7476303,3192968,5131366,1501406,755852,4915287,2170871,692077,549272,4395425,760262,4033093
2025-08-07,1000534,4881262,1149605,3064068,823660,2121369,4760111,453016,1110963,3294051,6529293,2076052,1024906,2406123,6354466,2066225,2968569,2227637,1083315,7435463,3175528,5103326,1493206,751732,4888427,2159011,688297,546272,4371405,756102,4011053
2025-08-08,1000534,4881262,1149605,3064068,823660,2121369,4760111,453016,1110963,3294051,6529293,2076052,1024906,2406123,6354466,2066225,2968569,2227637,1083315,7435463,3175528,5103326,1493206,751732,4888427,2159011,688297,546272,4371405,756102,4011053
2025-08-11,996734,4859806,1144549,3052396,820044,2112041,4739199,451032,1106683,3281171,6503905,2068332,1020394,2395547,6330046,2058337,2957329,2219045,1078547,7407291,3163576,5080894,1487646,748436,4866939,2150723,685673,543872,4354389,753274,3993421
2025-08-12,996734,4859806,1144549,3052396,820044,2112041,4739199,451032,1106683,3281171,6503905,2068332,1020394,2395547,6330046,2058337,2957329,2219045,1078547,7407291,3163576,5080894,1487646,748436,4866939,2150723,685673,543872,4354389,753274,3993421
2025-08-13,996734,4859806,1144549,3052396,820044,2112041,4739199,451032,1106683,3281171,6503905,2068332,1020394,2395547,6330046,2058337,2957329,2219045,1078547,7407291,3163576,5080894,1487646,748436,4866939,2150723,685673,543872,4354389,753274,3993421
2025-08-14,996734,4859806,1144549,3052396,820044,2112041,4739199,451032,1106683,3281171,6503905,2068332,1020394,2395547,6330046,2058337,2957329,2219045,1078547,7407291,3163576,5080894,1487646,748436,4866939,2150723,685673,543872,4354389,753274,3993421
2025-08-15,996734,4859806,1144549,3052396,820044,2112041,4739199,451032,1106683,3281171,6503905,2068332,1020394,2395547,6330046,2058337,2957329,2219045,1078547,7407291,3163576,5080894,1487646,748436,4866939,2150723,685673,543872,4354389,753274,3993421
2025-08-18,996734,4859806,1144549,3052396,820044,2112041,4739199,451032,1106683,3281171,6503905,2068332,1020394,2395547,6330046,2058337,2957329,2219045,1078547,7407291,3163576,5080894,1487646,748436,4866939,2150723,685673,543872,4354389,753274,3993421
2025-08-19,996734,4859806,1144549,3052396,820044,2112041,4739199,451032,1106683,3281171,6503905,2068332,1020394,2395547,6330046,2058337,2957329,2219045,1078547,7407291,3163576,5080894,1487646,748436,4866939,2150723,685673,543872,4354389,753274,3993421
2025-08-20,1020659,4976473,1172041,3125650,839706,2162762,4852995,461820,1133218,3359906,6659983,2118009,1044928,2453054,6481948,2107753,3028321,2272289,1104473,7585032,3239527,5202868,1523316,766445,4983780,2202314,702116,556922,4458876,771370,4089295
2025-08-21,993309,4839685,1139809,3041766,817854,2103296,4726673,449866,1102908,3269790,6481289,2059863,1016164,2388932,6308050,2051117,2946989,2211365,1074077,7381640,3152581,5067058,1482490,745331,4846788,2143222,683238,541622,4339268,750154,3982685
2025-08-22,993309,4839685,1139809,3041766,817854,2103296,4726673,449866,1102908,3269790,6481289,2059863,1016164,2388932,6308050,2051117,2946989,2211365,1074077,7381640,3152581,5067058,1482490,745331,4846788,2143222,683238,541622,4339268,750154,3982685
2025-08-25,997434,4859815,1144549,3054396,821244,2112041,4746308,451741,1107483,3283380,6508214,2068428,1020394,2398862,6334255,2059637,2959229,2220545,1078547,7412300,3165676,5088103,1488655,748436,4866948,2152132,686073,543872,4357298,753274,3999230
2025-08-26,997434,4859815,1144549,3054396,821244,2112041,4746308,451741,1107483,3283380,6508214,2068428,1020394,2398862,6334255,2059637,2959229,2220545,1078547,7412300,3165676,5088103,1488655,748436,4866948,2152132,686073,543872,4357298,753274,3999230
2025-08-27,997434,4859815,1144549,3054396,821244,2112041,4746308,451741,1107483,3283380,6508214,2068428,1020394,2398862,6334255,2059637,2959229,2220545,1078547,7412300,3165676,5088103,1488655,748436,4866948,2152132,686073,543872,4357298,753274,3999230
2025-08-28,1009259,4917521,1158137,3090602,830962,2137110,4802595,457116,1120598,3322338,6585399,2092981,1032520,2427328,6409376,2084061,2994317,2246861,1091361,7500192,3203215,5148432,1506328,757337,4924740,2177674,694200,550322,4408984,762218,4046659
2025-08-29,1009259,4917521,1158137,3090602,830962,2137110,4802595,457116,1120598,3322338,6585399,2092981,1032520,2427328,6409376,2084061,2994317,2246861,1091361,7500192,3203215,5148432,1506328,757337,4924740,2177674,694200,550322,4408984,762218,4046659
2025-09-02,1014759,4944361,1164457,3107442,835482,2148770,4828775,459616,1126698,3340458,6621299,2104401,1038160,2440568,6444316,2095421,3010637,2259101,1097321,7541072,3220675,5176492,1514548,761477,4951620,2189554,697980,553322,4433024,766378,4068719
2025-09-03,1013384,4937646,1162877,3103227,834347,2145855,4822230,458991,1125168,3335928,6612319,2101546,1036750,2437258,6435576,2092581,3006557,2256036,1095831,7530847,3216310,5169472,1512493,760442,4944900,2186584,697035,552572,4427014,765338,4063204
2025-09-04,1018609,4963163,1168881,3119244,838660,2156932,4847101,461366,1130982,3353142,6646443,2112395,1042108,2449836,6468788,2103373,3022061,2267683,1101493,7569702,3232897,5196148,1520302,764375,4970436,2197870,700626,555422,4449852,769290,4084161
2025-09-05,1016959,4955105,1166985,3114186,837298,2153434,4839247,460616,1129146,3347706,6635667,2108969,1040416,2445864,6458300,2099965,3017165,2264005,1099705,7557432,3227659,5187724,1517836,763133,4962372,2194306,699492,554522,4442640,768042,4077543
2025-09-08,1015859,4949733,1165721,3110814,836390,2151098,4834011,460116,1127922,3344082,6628483,2106685,1039288,2443216,6451308,2097693,3013897,2261553,1098513,7549252,3224163,5182108,1516192,762305,4956992,2191930,698736,553922,4437832,767210,4073131
2025-09-09,1017234,4956448,1167301,3115029,837525,2154018,4840556,460741,1129452,3348612,6637463,2109540,1040698,2446526,6460048,2100533,3017982,2264618,1100003,7559477,3228533,5189128,1518247,763340,4963717,2194900,699681,554672,4443842,768250,4078646
2025-09-10,1020534,4972576,1171093,3125145,840249,2161026,4856276,462241,1133124,3359496,6659027,2116392,1044082,2454470,6481036,2107361,3027786,2271974,1103579,7584041,3239021,5205988,1523179,765824,4979869,2202028,701949,556472,4458278,770746,4091894
2025-09-11,1020534,4972576,1171093,3125145,840249,2161026,4856276,462241,1133124,3359496,6659027,2116392,1044082,2454470,6481036,2107361,3027786,2271974,1103579,7584041,3239021,5205988,1523179,765824,4979869,2202028,701949,556472,4458278,770746,4091894
2025-09-12,1048034,5106976,1202693,3209445,862949,2219426,4987276,474741,1163724,3450196,6838727,2173492,1072282,2520670,6655936,2164261,3109486,2333274,1133379,7788741,3326421,5346488,1564279,786524,5114469,2261428,720849,571472,4578578,791546,4202294
2025-09-15,1021359,4976608,1172041,3127674,840930,2162778,4860206,462616,1134042,3362217,6664418,2118105,1044928,2456456,6486283,2109068,3030237,2273813,1104473,7590182,3241643,5210203,1524412,766445,4983907,2203810,702516,556922,4461887,771370,4095206
2025-09-16,1021359,4976608,1172041,3127674,840930,2162778,4860206,462616,1134042,3362217,6664418,2118105,1044928,2456456,6486283,2109068,3030237,2273813,1104473,7590182,3241643,5210203,1524412,766445,4983907,2203810,702516,556922,4461887,771370,4095206
2025-09-17,1024671,4992767,1175845,3137821,843654,2169798,4875969,464116,1137721,3373120,6686032,2124976,1048324,2464419,6507321,2115908,3040065,2281188,1108061,7614796,3252155,5227094,1529356,768929,5000090,2210957,704796,558734,4476354,773873,4108485
2025-09-18,1024671,4992767,1175845,3137821,843654,2169798,4875969,464116,1137721,3373120,6686032,2124976,1048324,2464419,6507321,2115908,3040065,2281188,1108061,7614796,3252155,5227094,1529356,768929,5000090,2210957,704796,558734,4476354,773873,4108485
2025-09-19,1127911,5071351,1295953,3453801,928562,2391482,5371101,510820,1208637,2964444,5875360,2342448,1168152,2756387,5869233,2145656,3360145,2029588,1234633,8457716,3604563,5722494,1683404,847461,5511634,2066937,619540,622586,4234230,851621,4472973
2025-09-22,1128820,5075440,1296997,3456585,929312,2393411,5375433,511231,1209612,2966835,5880097,2344338,1169094,2758610,5873967,2147387,3362854,2031226,1235629,8464538,3607470,5727108,1684763,848145,5516080,2068605,620041,623087,4237644,852308,4476579
2025-09-23,1130335,5082255,1298737,3461225,930562,2396626,5382653,511916,1211237,2970820,5887992,2347488,1170664,2762315,5881857,2150272,3367369,2033956,1237289,8475908,3612315,5734798,1687028,849285,5523490,2071385,620876,623922,4243334,853453,4482589
2025-09-24,1129729,5079529,1298041,3459369,930062,2395340,5379765,511642,1210587,2969226,5884834,2346228,1170036,2760833,5878701,2149118,3365563,2032864,1236625,8471360,3610377,5731722,1686122,848829,5520526,2070273,620542,623588,4241058,852995,4480185
2025-09-25,1130335,5082255,1298737,3461225,930562,2396626,5382653,511916,1211237,2970820,5887992,2347488,1170664,2762315,5881857,2150272,3367369,2033956,1237289,8475908,3612315,5734798,1687028,849285,5523490,2071385,620876,623922,4243334,853453,4482589
2025-09-26,1130941,5084983,1299435,3463083,931062,2397912,5385541,512190,1211887,2972414,5891152,2348748,1171292,2763797,5885013,2151426,3369177,2035048,1237953,8480458,3614253,5737876,1687934,849741,5526454,2072497,621210,624256,4245612,853911,4484995
2025-09-29,1132335,5082255,1298737,3466925,930562,2396626,5382653,511916,1213237,2975320,5896992,2351588,1170664,2767415,5891457,2153772,3372969,2037256,1237289,8490208,3618515,5746098,1690028,849285,5523490,2074685,621876,623922,4249734,855053,4482589
2025-09-30,1132335,5082255,1302737,3469925,933162,2396626,5398453,513316,1214237,2977920,5902092,2351588,1174364,2767415,5896557,2155672,3372969,2039056,1240989,8490208,3618515,5746098,1690028,851985,5540190,2076485,622376,623922,4253334,855053,4495489
2025-10-01,1132335,5082255,1302737,3469925,933162,2396626,5398453,513316,1214237,2977920,5902092,2351588,1174364,2767415,5896557,2155672,3372969,2039056,1240989,8490208,3618515,5746098,1690028,851985,5540190,2076485,622376,623922,4253334,855053,4495489
2025-10-02,1133551,5087723,1304133,3473649,934162,2399206,5404245,513868,1215541,2981116,5908424,2354112,1175624,2770387,5902885,2157984,3376593,2041244,1242321,8499324,3622399,5752266,1691844,852897,5546130,2078713,623044,624594,4257898,855973,4500313
2025-10-03,1133551,5087723,1304133,3473649,934162,2399206,5404245,513868,1215541,2981116,5908424,2354112,1175624,2770387,5902885,2157984,3376593,2041244,1242321,8499324,3622399,5752266,1691844,852897,5546130,2078713,623044,624594,4257898,855973,4500313
2025-10-06,1133551,5087723,1304133,3473649,934162,2399206,5404245,513868,1215541,2981116,5908424,2354112,1175624,2770387,5902885,2157984,3376593,2041244,1242321,8499324,3622399,5752266,1691844,852897,5546130,2078713,623044,624594,4257898,855973,4500313
2025-10-07,1133551,5087723,1304133,3473649,934162,2399206,5404245,513868,1215541,2981116,5908424,2354112,1175624,2770387,5902885,2157984,3376593,2041244,1242321,8499324,3622399,5752266,1691844,852897,5546130,2078713,623044,624594,4257898,855973,4500313
2025-10-08,1133551,5087723,1304133,3473649,934162,2399206,5404245,513868,1215541,2981116,5908424,2354112,1175624,2770387,5902885,2157984,3376593,2041244,1242321,8499324,3622399,5752266,1691844,852897,5546130,2078713,623044,624594,4257898,855973,4500313
2025-10-09,1139327,5113696,1310764,3491338,938912,2411461,5431757,516490,1221735,2996297,5938501,2366101,1181609,2784504,5932943,2168966,3393807,2051637,1248648,8542625,3640848,5781564,1700470,857229,5574345,2089296,626217,627786,4279577,860343,4523208
2025-10-10,1145407,5141036,1317744,3509958,943912,2424361,5460717,519250,1228255,3012277,5970181,2378721,1187909,2799364,5964583,2180526,3411927,2062577,1255308,8588225,3660288,5812404,1709550,861789,5604065,2100436,629557,631146,4302397,864943,4547328
2025-10-13,1145407,5141036,1317744,3509958,943912,2424361,5460717,519250,1228255,3012277,5970181,2378721,1187909,2799364,5964583,2180526,3411927,2062577,1255308,8588225,3660288,5812404,1709550,861789,5604065,2100436,629557,631146,4302397,864943,4547328
2025-10-14,1145407,5141036,1317744,3509958,943912,2424361,5460717,519250,1228255,3012277,5970181,2378721,1187909,2799364,5964583,2180526,3411927,2062577,1255308,8588225,3660288,5812404,1709550,861789,5604065,2100436,629557,631146,4302397,864943,4547328
2025-10-15,1136287,5100026,1307274,3482028,936412,2405011,5417277,515110,1218475,2988307,5922661,2359791,1178459,2777074,5917123,2163186,3384747,2046167,1245318,8519825,3631128,5766144,1695930,854949,5559485,2083726,624547,626106,4268167,858043,4511148
2025-10-16,1143887,5134201,1315999,3505303,942662,2421136,5453477,518560,1226625,3008282,5962261,2375566,1186334,2795649,5956673,2177636,3407397,2059842,1253643,8576825,3655428,5804719,1707280,860649,5596635,2097651,628722,630306,4296692,863793,4541298
2025-10-17,1140239,5117797,1311811,3494131,939662,2413396,5436101,516904,1222713,2998694,5943253,2367994,1182554,2786733,5937689,2170700,3396525,2053278,1249647,8549465,3643764,5786203,1701832,857913,5578803,2090967,626718,628290,4283000,861033,4526826
2025-10-20,1143307,5140461,1313619,3500883,941162,2424036,5444217,517800,1225105,3004802,5955381,2374438,1184134,2793889,5949233,2174876,3405877,2057202,1251483,8572925,3653688,5800459,1706400,858989,5586715,2095111,627982,631146,4291864,863293,4533978
