date,mrna_shares,regn_shares,cnc_shares,bmy_shares,pfe_shares,tech_shares,a_shares,dhr_shares,mdt_shares,unh_shares,amgn_shares,jnj_shares,lh_shares,wat_shares,biib_shares,mtd_shares,holx_shares,iqv_shares,solv_shares,zbh_shares,crl_shares,cah_shares,gehc_shares,coo_shares,rvty_shares,ste_shares,podd_shares,rmd_shares,vtrs_shares,bsx_shares,hum_shares,idxx_shares,vrtx_shares,isrg_shares,ew_shares,mck_shares,dxcm_shares,cor_shares,hsic_shares,hca_shares,tmo_shares,dva_shares,syk_shares,gild_shares,abbv_shares,algn_shares,incy_shares,lly_shares,moh_shares,mrk_shares,elv_shares,wst_shares,cvs_shares,zts_shares,ci_shares,bax_shares,abt_shares,dgx_shares,uhs_shares,bdx_shares
2025-03-31,2444420,759424,3579607,14648214,40906212,1141170,2059328,4619705,9255948,6642913,3877691,17378953,602011,428596,1056574,150960,1619700,1207595,997656,1437024,369144,1743672,3300880,1440663,878527,709228,506315,1060184,8615711,10638594,870880,591104,1853627,2574497,4257340,904591,2820247,1245817,899948,1290678,2760973,317580,2478966,8995961,12742927,506517,1159463,5687503,400609,18259776,1674041,522717,9100807,3232282,1976287,3685618,12519858,801220,423819,2072584
2025-04-01,2444420,759424,3579607,14648214,40906212,1141170,2059328,4619705,9255948,6642913,3877691,17378953,602011,428596,1056574,150960,1619700,1207595,997656,1437024,369144,1743672,3300880,1440663,878527,709228,506315,1060184,8615711,10638594,870880,591104,1853627,2574497,4257340,904591,2820247,1245817,899948,1290678,2760973,317580,2478966,8995961,12742927,506517,1159463,5687503,400609,18259776,1674041,522717,9100807,3232282,1976287,3685618,12519858,801220,423819,2072584
2025-04-03,2450465,761296,3588460,14684432,41007364,1143991,2064424,4631132,9278832,6659336,3887285,17421922,603497,429662,1059187,151337,1623704,1210585,1000126,1440573,370054,1747988,3309044,1444225,880698,710983,507563,1062810,8637018,10664905,873038,592560,1858216,2580867,4267870,906827,2827215,1248898,902171,1293875,2767798,318360,2485101,9018204,12774439,507765,1162336,5701569,401597,18304925,1678175,524004,9123310,3240277,1981175,3694731,12550811,803196,424872,2077706
2025-04-07,2419580,751748,3543171,14499186,40489839,1129518,2038376,4572681,9161723,6575320,3838263,17202096,595862,424204,1045818,149436,1603252,1195315,987416,1422336,365424,1725980,3267312,1426019,869575,701968,501239,1049372,8528027,10530249,861984,585132,1834659,2548257,4214080,895459,2791519,1233145,890872,1277501,2732973,314420,2453633,8904433,12613171,501441,1147587,5629711,396553,18073976,1657121,517473,9008259,3199442,1956231,3648062,12392510,793108,419483,2051520
2025-04-16,2406365,747575,3523969,14420507,40270102,1123391,2027324,4547941,9112050,6539645,3817385,17108697,592697,421962,1040187,148637,1594504,1188785,982126,1414682,363354,1716588,3249653,1418225,864798,698183,498463,1043610,8481736,10473123,857338,581869,1824816,2534467,4191179,890527,2776372,1226398,885971,1270575,2718107,312660,2440401,8856070,12544814,498665,1141436,5599078,394397,17975796,1648032,514613,8959276,3182077,1945575,3628240,12325186,788805,417272,2040415
2025-04-22,2401256,745980,3516467,14389834,40184429,1121004,2023012,4538261,9092657,6525730,3809267,17072304,591432,421060,1037976,148318,1591116,1186255,980036,1411668,362584,1712936,3242734,1415211,862961,696698,497407,1041388,8463685,10450837,855512,580626,1820933,2529077,4182258,888635,2770465,1223791,884090,1267869,2712321,312000,2435209,8837227,12518117,497609,1139005,5587165,393561,17937549,1644523,513513,8940213,3175301,1941439,3620518,12298962,787122,416381,2036070
2025-04-23,2403586,746705,3519877,14403784,40223384,1122089,2024972,4542661,9101472,6532055,3812962,17088854,592007,421470,1038981,148463,1592656,1187405,980986,1413038,362934,1714596,3245879,1416581,863796,697373,497887,1042398,8471890,10460967,856342,581191,1822698,2531527,4186313,889495,2773150,1224976,884945,1269099,2714951,312300,2437569,8845792,12530252,498089,1140110,5592580,393941,17954939,1646118,514013,8948878,3178381,1943319,3624028,12310887,787887,416786,2038045
2025-04-25,2409178,748445,3528061,14437264,40316876,1124693,2029676,4553221,9122628,6547235,3821830,17128574,593387,422454,1041393,148811,1596352,1190165,983266,1416326,363774,1718580,3253427,1419869,865800,698993,499039,1044822,8491582,10485279,858334,582547,1826934,2537407,4196045,891559,2779594,1227820,886997,1272051,2721263,313020,2443233,8866348,12559376,499241,1142762,5605576,394853,17996675,1649946,515213,8969674,3185773,1947831,3632452,12339507,789723,417758,2042785
2025-04-28,2408246,748155,3526697,14431684,40301294,1124259,2028892,4551461,9119102,6544705,3820352,17121954,593157,422290,1040991,148753,1595736,1189705,982886,1415778,363634,1717916,3252169,1419321,865466,698723,498847,1044418,8488300,10481227,858002,582321,1826228,2536427,4194423,891215,2778520,1227346,886655,1271559,2720211,312900,2442289,8862922,12554522,499049,1142320,5603410,394701,17989719,1649308,515013,8966208,3184541,1947079,3631048,12334739,789417,417596,2041995
2025-05-13,2436206,756855,3567617,14599084,40768754,1137279,2052412,4604261,9224882,6620605,3864692,17320554,600057,427210,1053051,150493,1614216,1203505,994286,1432218,367834,1737836,3289909,1435761,875486,706823,504607,1056538,8586760,10602787,867962,589101,1847408,2565827,4243083,901535,2810740,1241566,896915,1286319,2751771,316500,2470609,8965702,12700142,504809,1155580,5668390,399261,18198399,1668448,521013,9070188,3221501,1969639,3673168,12477785,798597,422456,2065695
