date,azo_shares,f_shares,pool_shares,lvs_shares,deck_shares,ulta_shares,tpr_shares,dpz_shares,dhi_shares,wsm_shares,tjx_shares,abnb_shares,hd_shares,cmg_shares,ccl_shares,mcd_shares,low_shares,mgm_shares,tsco_shares,aptv_shares,nvr_shares,mar_shares,cvna_shares,amzn_shares,rl_shares,has_shares,bkng_shares,gpc_shares,dash_shares,len_shares,rcl_shares,sbux_shares,yum_shares,wynn_shares,grmn_shares,hlt_shares,tsla_shares,nke_shares,nclh_shares,orly_shares,phm_shares,expe_shares,dri_shares,bby_shares,ebay_shares,rost_shares,gm_shares,lulu_shares
2025-03-31,95229,22091133,215956,1950214,861378,263150,1174888,196018,1609531,698653,6374537,2456597,3995271,7691780,5946306,2982218,3201812,1269633,3031687,1302127,16983,1298642,,22943611,226360,744198,187798,789056,1925397,1325226,1405201,6431180,1583789,508378,871796,1365494,11254470,6703801,2495457,326208,1148975,699925,664822,1104152,2718361,1872363,5646852,635904
2025-04-01,95229,22091133,215956,1950214,861378,263150,1174888,196018,1609531,698653,6374537,2456597,3995271,7691780,5946306,2982218,3201812,1269633,3031687,1302127,16983,1298642,,22943611,226360,744198,187798,789056,1925397,1325226,1405201,6431180,1583789,508378,871796,1365494,11254470,6703801,2495457,326208,1148975,699925,664822,1104152,2718361,1872363,5646852,635904
2025-04-03,93537,21695673,212104,1915294,845970,258434,1153864,192526,1580731,686161,6264545,2412605,3923739,7554080,5839854,2928830,3146664,1246917,2977435,1278835,16695,1275386,,22534915,222292,730878,184450,774944,1890945,1301502,1380037,6329600,1555421,499270,856172,1341050,11052978,6583813,2450781,320376,1128419,687397,652906,1084388,2669689,1838847,5545764,624528
2025-04-07,91422,21201348,207289,1871644,826710,252539,1127584,188161,1544731,670546,6121805,2357615,3834324,7381955,5706789,2862095,3074979,1218522,2909620,1249720,16335,1246316,,22021420,217207,714228,180265,757304,1847880,1271847,1348582,6185375,1519961,487885,836642,1310495,10801113,6433828,2394936,313086,1102724,671737,638011,1059683,2608849,1796952,5419404,610308
2025-04-16,92550,21465001,209857,1894924,836982,255683,1141600,190489,1563931,678874,6197933,2386943,3882012,7473755,5777757,2897687,3113211,1233666,2945803,1265248,16527,1261820,,22295284,219919,723108,182497,766712,1870848,1287663,1365358,6262305,1538873,493957,847071,1326791,10936741,6513820,2424720,316974,1116428,680089,645955,1072859,2641297,1819296,5486796,617892
2025-04-22,92550,21465001,209857,1894924,836982,255683,1141600,190489,1563931,678874,6197933,2386943,3882012,7473755,5777757,2897687,3113211,1233666,2945802,1265247,16527,1261820,,22295284,219919,723108,182497,766712,1870848,1287663,1365358,6262305,1538873,493957,847071,1326791,10936741,6513828,2424720,316974,1116428,680089,645955,1072859,2641297,1819296,5486796,617892
2025-04-23,92973,21563866,210820,1903654,840834,256862,1146856,191362,1571131,681997,6226481,2397941,3899895,7508180,5804370,2911034,3127548,1239345,2959374,1271079,16599,1267634,,22397983,220936,726438,183334,770240,1879461,1293594,1371649,6291159,1545965,496234,850977,1332902,10987114,6543825,2435889,318432,1121567,683221,648934,1077800,2653465,1827675,5512068,620736
2025-04-25,92973,21563866,210820,1903654,840834,256862,1146856,191362,1571131,681997,6226481,2397941,3899895,7508180,5804370,2911034,3127548,1239345,2959374,1271079,16599,1267634,,22397983,220936,726438,183334,770240,1879461,1293594,1371649,6291159,1545965,496234,850977,1332902,10987114,6543825,2435889,318432,1121567,683221,648934,1077800,2653465,1827675,5512068,620736
2025-04-28,92644,21486957,210071,1896864,837838,255945,1142768,190683,1565524,679568,6204270,2389387,3886386,7481398,5783671,2900653,3116390,1234928,2948818,1266543,16543,1263112,,22319192,220145,723848,182683,767496,1872755,1288981,1366756,6268717,1540449,494463,847939,1328149,10947921,6520487,2427202,317298,1117570,680785,646617,1073957,2644001,1821158,5492405,618524
2025-05-13,92738,21508931,210285,1898804,838694,256207,1143936,190877,1567126,680262,6211416,2391831,3890360,7489050,5789591,2903619,3119578,1236190,2951834,1267839,16559,1264404,,22342824,220371,724588,182869,768280,1874671,1290299,1368154,6276429,1542025,494969,848807,1329507,10959519,6527155,2429684,317622,1118712,681481,647279,1075055,2646705,1823020,5498027,619156
