date,bx_shares,fisv_shares,l_shares,bk_shares,cb_shares,all_shares,ntrs_shares,ben_shares,ivz_shares,jkhy_shares,met_shares,rjf_shares,spgi_shares,stt_shares,ndaq_shares,gs_shares,pru_shares,hood_shares,aiz_shares,cfg_shares,schw_shares,wtw_shares,key_shares,hig_shares,usb_shares,kkr_shares,trv_shares,afl_shares,brk_b_shares,fds_shares,gpn_shares,bac_shares,cme_shares,xyz_shares,pfg_shares,fitb_shares,cinf_shares,cof_shares,erie_shares,blk_shares,msci_shares,axp_shares,tfc_shares,bro_shares,acgl_shares,syf_shares,amp_shares,wrb_shares,rf_shares,aon_shares,ms_shares,coin_shares,eg_shares,cboe_shares,cpay_shares,aig_shares,ibkr_shares,fis_shares,ajg_shares,hban_shares,pgr_shares,wfc_shares,c_shares,trow_shares,jpm_shares,ma_shares,mmc_shares,mtb_shares,v_shares,ice_shares,mco_shares,pnc_shares,gl_shares,pypl_shares,apo_shares
2025-03-31,5424871,,1309464,5319223,2762024,1964036,1452488,2297476,3320375,540256,4290903,1366861,2334741,2138010,3067046,2312827,2623830,,380187,3239857,12630319,739663,7382923,2131542,11562280,5003254,1680406,3668483,13585263,281858,1835376,49076252,2670767,,1559621,4964786,1159142,2825337,184820,1079053,575470,4113498,9753340,1758964,2778370,2881227,712984,2225381,6737228,1602947,9171279,,318541,775891,516650,4397495,,3925965,1885126,10774726,4341900,24376379,13912495,1650167,20723998,6036248,3640154,1229773,12773068,4258565,1147361,2934646,622131,7331975,3313021
2025-04-01,5424871,,1309464,5319223,2762024,1964036,1452488,2297476,3320375,540256,4290903,1366861,2334741,2138010,3067046,2312827,2623830,,380187,3239857,12630319,739663,7382923,2131542,11562280,5003254,1680406,3668483,13585263,281858,1835376,49076252,2670767,,1559621,4964786,1159142,2825337,184820,1079053,575470,4113498,9753340,1758964,2778370,2881227,712984,2225381,6737228,1602947,9171279,,318541,775891,516650,4397495,,3925965,1885126,10774726,4341900,24376379,13912495,1650167,20723998,6036248,3640154,1229773,12773068,4258565,1147361,2934646,622131,7331975,3313021
2025-04-03,5447002,,1314837,5340999,2773267,1972181,1458458,2306957,3334035,542502,4308402,1372447,2344193,2146823,3079754,2322208,2634476,,381665,3253133,12681987,742819,7413028,2140355,11609529,5023765,1687357,3683550,13640797,283052,1842724,49276854,2681826,,1566046,4985055,1163918,2836893,185659,1083445,577958,4130356,9793139,1766199,2789884,2893096,715898,2234478,6764732,1609414,9208590,,319806,779018,518825,4415647,,3941984,1892987,10818875,4359639,24475962,13969465,1656776,20808658,6060811,3654979,1234762,12825333,4275920,1151966,2946557,624761,7361938,3326510
2025-04-07,5378127,,1298212,5273399,2738292,1947256,1440008,2277832,3291935,535652,4253977,1355097,2314493,2119698,3040854,2292783,2601126,,376815,3212033,12521687,733419,7319466,2113330,11462854,4960290,1665982,3637075,13468347,279502,1819424,48654130,2647951,,1546221,4922030,1149218,2800993,183284,1069745,570658,4078106,9669489,1743924,2754634,2856571,706848,2206253,6679395,1589039,9092378,,315781,769143,512250,4359847,,3892109,1869062,10682150,4304464,24166650,13792815,1635851,20545608,5984186,3608754,1219137,12663108,4221845,1137441,2909282,616811,7268863,3284548
2025-04-16,5342370,,1289581,5238327,2720071,1934241,1430418,2262625,3270015,532090,4225618,1346055,2299149,2105587,3020578,2277576,2583864,,374349,3190661,12438203,728487,7270694,2099219,11386545,4927273,1654885,3612826,13378894,277584,1807368,48330262,2630278,,1535946,4889287,1141546,2782361,182051,1062621,566822,4050980,9605099,1732279,2736276,2837528,702190,2191594,6634870,1578490,9031824,,313726,764074,508825,4330803,,3866216,1856595,10611047,4275831,24005812,13701025,1625028,20408882,5944319,3584779,1211054,12578853,4193760,1129906,2889965,612701,7220502,3262628
2025-04-22,5259894,,1269673,5157431,2678043,1904221,1408298,2227549,3219455,523874,4160206,1325199,2263757,2073039,2973810,2242500,2544048,,368661,3141365,12245759,717111,7158198,2066671,11210533,4851117,1629289,3556894,13171914,273160,1779560,47582922,2589514,,1512246,4813763,1123850,2739385,179207,1046189,557974,3988412,9456579,1705419,2693932,2793604,691446,2157782,6532170,1554158,8892152,,308986,752382,500925,4263811,,3806492,1827839,10447043,4209787,23634833,13489305,1599748,20093198,5852363,3529479,1192410,12384513,4128980,1112526,2845409,603221,7108954,3212068
2025-04-23,5266419,,1271248,5163831,2681368,1906596,1410048,2230324,3223455,524524,4165381,1326849,2266557,2075614,2977510,2245275,2547198,,369111,3145265,12260984,718011,7167098,2069246,11224458,4857142,1631314,3561319,13188289,273510,1781760,47642047,2592739,,1514121,4819738,1125250,2742785,179432,1047489,558674,3993362,9468329,1707544,2697282,2797079,692296,2160457,6540295,1556083,8903202,,309361,753307,501550,4269111,,3811217,1830114,10460018,4215012,23664208,13506055,1601748,20118173,5859638,3533854,1193885,12399888,4134105,1113901,2848934,603971,7117779,3216068
2025-04-25,5266419,,1271248,5163831,2681368,1906596,1410048,2230324,3223455,524524,4165381,1326849,2266557,2075614,2977510,2245275,2547198,,369111,3145265,12260984,718011,7167098,2069246,11224458,4857142,1631314,3561319,13188289,273510,1781760,47642047,2592739,,1514121,4819738,1125250,2742785,179432,1047489,558674,3993362,9468329,1707544,2697282,2797079,692296,2160457,6540295,1556083,8903202,,309361,753307,501550,4269111,,3811217,1830114,10460018,4215012,23664208,13506055,1601748,20118173,5859638,3533854,1193885,12399888,4134105,1113901,2848934,603971,7117779,3216068
2025-04-28,5293302,,1277737,5190199,2695067,1916381,1417258,2241757,3239935,527202,4186702,1333647,2278093,2086223,2992754,2256708,2560176,,370965,3161333,12323711,721719,7203766,2079855,11281829,4881965,1639657,3579550,13255754,274952,1790824,47885642,2606026,,1521846,4844355,1131018,2756793,180359,1052845,561558,4013756,9516739,1716299,2711084,2811396,695798,2171478,6573770,1564014,8948728,,310906,757118,504125,4290947,,3830684,1839487,10513475,4236539,23785233,13575065,1609988,20221070,5889611,3551879,1199962,12463233,4155220,1119566,2863457,607061,7154138,3232548
2025-05-13,5240841,,1265074,5138743,2668334,1897286,1403188,2219446,3207775,521976,4145095,1320381,2255380,2065520,2963006,2234397,2534850,,367347,3129977,12201302,714483,7132210,2059152,11169872,4833524,1623376,3543973,13124099,272138,1773136,47410277,2580097,,1506771,4796316,1119762,2729457,178550,1042393,555930,3973958,9422269,1699214,2684150,2783457,688964,2149971,6508445,1548537,8859886,,307891,749681,499100,4248335,,3792695,1821196,10409156,4194530,23549058,13440344,1593908,20020271,5831120,3516704,1188103,12339567,4114015,1108511,2835116,601031,7083185,3200388
