date,gddy_shares,nxpi_shares,ctsh_shares,ptc_shares,anet_shares,stx_shares,amat_shares,msi_shares,qcom_shares,tel_shares,q_shares,amd_shares,cdw_shares,jbl_shares,glw_shares,dell_shares,aapl_shares,epam_shares,ffiv_shares,lrcx_shares,mu_shares,fslr_shares,msft_shares,aph_shares,ntap_shares,wdc_shares,intu_shares,acn_shares,keys_shares,tyl_shares,vrsn_shares,it_shares,intc_shares,cdns_shares,mchp_shares,adsk_shares,pltr_shares,now_shares,nvda_shares,trmb_shares,akam_shares,sndk_shares,ter_shares,txn_shares,swks_shares,orcl_shares,klac_shares,ibm_shares,snps_shares,gen_shares,mpwr_shares,fico_shares,crwd_shares,ddog_shares,app_shares,wday_shares,ftnt_shares,crm_shares,panw_shares,hpe_shares,avgo_shares,adi_shares,on_shares,csco_shares,rop_shares,hpq_shares,smci_shares,zbra_shares,adbe_shares,tdy_shares
2025-03-31,1101742,1982959,3858990,938756,8059546,1651739,6340718,1303901,8629078,2327770,,12643081,1039689,854543,6014642,2433909,45058304,442541,449829,10015191,8692864,835238,22297990,9448936,1586195,2713717,2183907,4880066,1348979,333973,634771,599279,33782844,2139857,4196127,1677426,15992769,1607220,73457083,1917723,1172131,,1270613,7102490,1254086,12656742,1036779,7214159,1206029,4231400,373154,190509,1921702,,,1669678,4963360,7466599,5165708,10247318,15216858,3870700,3287911,31073716,836645,7316794,3928957,400817,3396276,363534
2025-04-01,1101742,1982959,3858990,938756,8059546,1651739,6340718,1303901,8629078,2327770,,12643081,1039689,854543,6014642,2433909,45058304,442541,449829,10015191,8692864,835238,22297990,9448936,1586195,2713717,2183907,4880066,1348979,333973,634771,599279,33782844,2139857,4196127,1677426,15992769,1607220,73457083,1917723,1172131,,1270613,7102490,1254086,12656742,1036779,7214159,1206029,4231400,373154,190509,1921702,,,1669678,4963360,7466599,5165708,10247318,15216858,3870700,3287911,31073716,836645,7316794,3928957,400817,3396276,363534
2025-04-03,1099641,1979212,3851817,936993,8044585,1648681,6328958,1301471,8613034,2323408,,12619539,1037818,852962,6003458,2429413,44974467,441718,448993,9996548,8676690,833696,22256559,9431376,1583280,2708736,2179844,4870961,1346558,333271,633545,598231,33719989,2135785,4188252,1674316,15963020,1604253,73320356,1914106,1169874,,1268261,7089231,1251760,12633174,1034908,7200666,1203807,4223547,372374,190206,1918185,,,1666581,4954086,7452686,5156105,10228181,15188534,3863401,3281834,31015829,835090,7303093,3921741,400085,3389978,362880
2025-04-07,1093269,1967728,3829461,931557,7997893,1639105,6292238,1293911,8563030,2309908,,12546315,1031806,847994,5968610,2415301,44713467,439162,446401,9938516,8626326,828872,22127391,9376656,1574100,2693004,2167208,4842701,1338746,331327,629873,594775,33524293,2123401,4163952,1664596,15870392,1594929,72894836,1902982,1163070,,1260917,7048083,1244488,12559842,1028896,7158870,1196823,4199031,370214,189090,1907061,,,1656897,4925322,7409450,5126189,10168817,15100370,3840973,3262790,30835829,830230,7260721,3898989,397745,3370286,360756
2025-04-16,1097109,1974608,3842881,934877,8025733,1644825,6314176,1298411,8592910,2318008,,12590033,1035346,851054,5989470,2423741,44869481,440682,447941,9973256,8656406,831752,22204589,9409294,1579500,2702344,2174766,4859601,1343386,332507,632113,596795,33641389,2130881,4178452,1670396,15925790,1600509,73149288,1909662,1167150,,1265335,7072743,1248828,12603682,1032436,7183890,1201003,4213651,371514,189710,1913641,,,1662677,4942502,7435308,5144109,10204297,15153050,3854433,3274170,30943505,833130,7286099,3912529,399245,3382126,362036
2025-04-22,1098171,1976522,3846607,935783,8033515,1646421,6320302,1299671,8601244,2320258,,12602243,1036348,851882,5995278,2426093,44912993,441108,448373,9982928,8664800,832556,22226123,9418420,1581030,2704966,2176878,4864311,1344688,332831,632725,597371,33674017,2132945,4182502,1672016,15941234,1602063,73220227,1911516,1168284,,1266565,7079601,1250040,12615904,1033438,7190856,1202167,4217737,371874,189896,1915495,,,1664291,4947296,7442520,5149095,10214191,15167744,3858171,3277344,30973520,833940,7293167,3916321,399635,3385408,362390
2025-04-23,1099056,1978117,3849712,936538,8040000,1647751,6325407,1300721,8608189,2322133,,12612418,1037183,852572,6000118,2428053,44949258,441463,448733,9990988,8671795,833226,22244068,9426025,1582305,2707151,2178638,4868236,1345773,333101,633235,597851,33701207,2134665,4185877,1673366,15954104,1603358,73279347,1913061,1169229,,1267590,7085316,1251050,12626089,1034273,7196661,1203137,4221142,372174,190051,1917040,,,1665636,4951291,7448530,5153250,10222436,15179989,3861286,3279989,30998530,834615,7299057,3919481,399960,3388143,362685
2025-04-25,1097994,1976203,3845986,935632,8032218,1646155,6319281,1299461,8599855,2319883,,12600208,1036181,851744,5994310,2425701,44905740,441037,448301,9981316,8663401,832422,22222534,9416899,1580775,2704529,2176526,4863526,1344471,332777,632623,597275,33668579,2132601,4181827,1671746,15938660,1601804,73208403,1911207,1168095,,1266360,7078458,1249838,12613867,1033271,7189695,1201973,4217056,371814,189865,1915186,,,1664022,4946497,7441318,5148264,10212542,15165295,3857548,3276815,30968518,833805,7291989,3915689,399570,3384861,362331
2025-04-28,1096578,1973651,3841018,934424,8021842,1644027,6311113,1297781,8588743,2316883,,12583928,1034845,850640,5986566,2422565,44847724,440469,447725,9968420,8652209,831350,22193822,9404731,1578735,2701033,2173710,4857246,1342735,332345,631807,596507,33625075,2129849,4176427,1669586,15918068,1599732,73113811,1908735,1166583,,1264720,7069314,1248222,12597571,1031935,7180407,1200421,4211608,371334,189617,1912714,,,1661870,4940105,7431702,5141616,10199350,15145703,3852564,3272583,30928502,832725,7282565,3910633,399050,3380485,361859
2025-05-13,1093038,1967271,3828598,931404,7995902,1638707,6290693,1293581,8560963,2309383,,12543228,1031505,847880,5967206,2414725,44702635,439049,446285,9936180,8624229,828670,22122015,9374311,1573635,2692293,2166670,4841519,1338395,331265,629767,594587,33516315,2122969,4162927,1664186,15866561,1594552,72877297,1902555,1162803,,1260620,7046454,1244182,12556831,1028595,7157187,1196541,4197988,370134,188997,1906534,,,1656490,4924125,7407662,5124969,10166343,15096696,3840104,3262003,30828462,830025,7259005,3897993,397750,3369545,360679
2025-05-14,1093038,1967271,3828598,931404,7995902,1638707,6290693,1293581,8560963,2309383,,12543228,1031505,847880,5967206,2414725,44702635,439049,446285,9936180,8624229,828670,22122015,9374311,1573635,2692293,2166670,4841519,1338395,331265,629767,594587,33516315,2122969,4162927,1664186,15866561,1594552,72877297,1902555,1162803,,1260620,7046454,1244182,12556831,1028595,7157187,1196541,4197988,370134,188997,1906534,,,1656490,4924125,7407662,5124969,10166343,15096696,3840104,3262003,30828462,830025,7259005,3897993,397750,3369545,360679
2025-05-16,1093038,1967271,3828598,931404,7995902,1638707,6290693,1293581,8560963,2309383,,12543228,1031505,847880,5967206,2414725,44702635,439049,446285,9936180,8624229,828670,22122015,9374311,1573635,2692293,2166670,4841519,1338395,331265,629767,594587,33516315,2122969,4162927,1664186,15866561,1594552,72877297,1902555,1162803,,1260620,7046454,1244182,12556831,1028595,7157187,1196541,4197988,370134,188997,1906534,,,1656490,4924125,7407662,5124969,10166343,15096696,3840104,3262003,30828462,830025,7259005,3897993,397750,3369545,360679
2025-05-19,1093038,1967271,3828598,931404,7995902,1638707,6290693,1293581,8560963,2309383,,12543228,1031505,847880,5967206,2414725,44702635,439049,446285,9936180,8624229,828670,22122015,9374311,1573635,2692293,2166670,4841519,1338395,331265,629767,594587,33516315,2122969,4162927,1664186,15866561,1594552,72877297,1902555,1162803,,1260620,7046454,1244182,12556831,1028595,7157187,1196541,4197988,370134,188997,1906534,,,1656490,4924125,7407662,5124969,10166343,15096696,3840104,3262003,30828462,830025,7259005,3897993,397750,3369545,360679
2025-05-20,1093038,1967271,3828598,931404,7995902,1638707,6290693,1293581,8560963,2309383,,12543228,1031505,847880,5967206,2414725,44702635,439049,446285,9936180,8624229,828670,22122015,9374311,1573635,2692293,2166670,4841519,1338395,331265,629767,594587,33516315,2122969,4162927,1664186,15866561,1594552,72877297,1902555,1162803,,1260620,7046454,1244182,12556831,1028595,7157187,1196541,4197988,370134,188997,1906534,,,1656490,4924125,7407662,5124969,10166343,15096696,3840104,3262003,30828462,830025,7259005,3897993,397750,3369545,360679
2025-05-21,1098617,1977384,3848169,936081,8036856,1647089,6322860,1300251,8604795,2321208,,12607405,1036814,852206,5997771,2427109,44931373,441266,448529,9986939,8668337,832917,22235179,9422307,1581717,2706092,2177774,4866241,1345254,333023,632921,597608,33687706,2133792,4184287,1672676,15947698,1602745,73250212,1912298,1168806,,1267055,7082450,1250536,12621069,1033904,7193769,1202579,4219479,372054,189934,1916281,,,1664953,4949298,7445520,5151233,10218397,15173950,3859725,3278690,30986184,834270,7296115,3917892,399705,3386714,362572
2025-07-07,1138020,2017658,3936909,957905,8225004,1694935,6488643,1333142,8762806,2368399,,12949445,1051655,857296,6156203,2392613,45712187,452531,458728,10215779,8925610,856497,22747844,9660586,1624572,2786354,2232783,4999810,1380173,344349,644989,614706,34837450,2180722,4295314,1708646,16988478,1653243,74639880,1905486,1167728,,1281223,7255579,1199092,12989830,1056182,7422779,1234916,4359114,382384,194388,1989276,,,1730154,5073783,7662971,5287915,10491019,14390594,3961113,3337508,31772950,858711,7528944,4099169,406164,3403843,374278
