date,psx_shares,tpl_shares,slb_shares,oxy_shares,hal_shares,vlo_shares,fang_shares,trgp_shares,oke_shares,wmb_shares,apa_shares,exe_shares,eqt_shares,dvn_shares,mpc_shares,bkr_shares,kmi_shares,cvx_shares,ctra_shares,xom_shares,cop_shares,eog_shares
2025-03-31,9039475,412323,30661860,14787697,19000815,6929384,4090284,4772942,13580059,24643473,8097317,4602968,13060188,14378225,6916694,21671612,42311852,31783526,16119373,64980263,24263530,11164614
2025-04-01,9039475,412323,30661860,14787697,19000815,6929384,4090284,4772942,13580059,24643473,8097317,4602968,13060188,14378225,6916694,21671612,42311852,31783526,16119373,64980263,24263530,11164614
2025-04-03,8971085,409233,30429835,14675792,18857085,6876984,4059394,4736817,13477359,24457053,8036142,4568163,12961458,14269410,6864304,21507592,41991742,31543111,15997328,64488693,24079980,11080224
2025-04-07,8760215,399663,29714560,14330777,18413895,6715284,3964024,4625442,13160559,23882193,7847217,4460748,12656868,13933965,6702934,21002032,41004712,30801766,15621293,62973003,23514030,10819854
2025-04-16,8467997,386265,28723375,13852811,17799529,6491304,3831706,4471217,12721539,23085489,7585422,4311967,12234542,13469242,6479316,20301448,39636900,29774083,15100244,60872137,22729600,10458736
2025-04-22,8309525,379073,28185711,13593527,17466341,6369784,3760034,4387517,12483402,22653349,7443442,4231243,12005514,13217150,6358044,19921388,38894884,29216703,14817524,59732644,22304156,10262940
2025-04-23,8241791,375999,27955903,13482704,17323930,6317844,3729400,4351742,12381589,22468644,7382757,4196740,11907623,13109401,6306210,19758943,38577732,28978468,14696684,59245574,22122260,10179253
2025-04-25,8253293,376521,27994927,13501523,17348113,6326664,3734602,4357817,12398878,22500009,7393062,4202599,11924246,13127698,6315012,19786528,38631588,29018923,14717204,59328284,22153148,10193464
2025-04-28,8259683,376811,28016607,13511978,17361548,6331564,3737492,4361192,12408483,22517434,7398787,4205854,11933481,13137863,6319902,19801853,38661508,29041398,14728604,59374234,22170308,10201359
2025-05-13,8310468,379099,28189034,13595108,17468434,6370621,3760377,4388092,12484916,22656048,7444384,4231790,12006950,13218605,6358787,19923847,38899558,29220249,14819361,59739859,22306832,10264180
2025-05-14,8310468,379099,28189034,13595108,17468434,6370621,3760377,4388092,12484916,22656048,7444384,4231790,12006950,13218605,6358787,19923847,38899558,29220249,14819361,59739859,22306832,10264180
2025-05-16,8270379,377277,28052872,13529473,17384130,6339862,3742296,4366859,12424650,22546614,7408465,4211393,11948970,13154832,6328106,19827601,38711696,29079186,14747769,59451269,22199004,10214652
2025-05-19,8310468,379099,28189034,13595108,17468434,6370621,3760377,4388092,12484916,22656048,7444384,4231790,12006950,13218605,6358787,19923847,38899558,29220249,14819361,59739859,22306832,10264180
2025-05-20,8310468,379099,28189034,13595108,17468434,6370621,3760377,4388092,12484916,22656048,7444384,4231790,12006950,13218605,6358787,19923847,38899558,29220249,14819361,59739859,22306832,10264180
2025-05-21,8227782,375276,27908425,13459822,17294527,6307156,3723022,4344402,12360583,22430542,7370270,4189696,11887489,13087043,6295463,19725509,38512283,28929323,14671832,59145119,22084738,10162077
2025-05-23,8289558,378108,28118000,13560910,17424415,6354532,3750965,4377042,12453415,22598981,7425614,4221143,11976769,13185306,6342743,19873644,38801490,29146578,14781999,59589277,22250585,10238397
2025-05-27,8288271,378049,28113633,13558804,17421709,6353545,3750382,4376362,12451481,22595471,7424461,4220487,11974909,13183258,6341758,19870557,38795464,29142051,14779703,59580022,22247129,10236807
2025-05-28,8256096,376574,28004458,13506154,17354059,6328870,3735807,4359362,12403131,22507721,7395636,4204087,11928409,13132058,6317133,19793382,38644814,29028876,14722303,59348647,22160729,10197057
2025-05-30,8230356,375394,27917118,13464034,17299939,6309130,3724147,4345762,12364451,22437521,7372576,4190967,11891209,13091098,6297433,19731642,38524294,28938336,14676383,59163547,22091609,10165257
2025-06-02,8187885,373447,27773007,13394536,17210641,6276559,3704908,4323322,12300629,22321691,7334527,4169319,11829829,13023514,6264928,19629771,38325436,28788945,14600615,58858132,21977561,10112787
2025-06-03,8167293,372503,27703135,13360840,17167345,6260767,3695580,4312442,12269685,22265531,7316079,4158823,11800069,12990746,6249168,19580395,38229020,28716513,14563879,58710068,21922265,10087347
2025-06-04,8178876,373034,27742438,13379794,17191699,6269650,3700827,4318562,12287091,22297121,7326456,4164727,11816809,13009178,6258033,19608178,38283254,28757256,14584543,58793363,21953369,10101657
2025-06-05,8186337,373411,27768039,13392012,17207517,6275411,3704276,4322502,12298393,22317651,7333215,4168595,11827589,13021222,6263788,19626239,38318532,28783837,14598031,58847528,21973537,10110927
2025-06-06,8176033,372939,27733087,13375156,17185861,6267515,3699612,4317062,12282913,22289563,7323983,4163347,11812701,13004830,6255900,19601535,38270300,28747605,14579655,58773456,21945881,10098199
2025-06-09,8186337,373411,27768039,13392012,17207517,6275411,3704276,4322502,12298393,22317651,7333215,4168595,11827589,13021222,6263780,19626239,38318532,28783837,14598031,58847520,21973537,10110927
2025-07-07,8229103,380700,27471395,14311361,17363935,6325854,3776599,4381469,12615752,20615088,7288014,4373901,12090594,12968701,6204814,20010209,39044722,28036573,15415796,57276248,21792133,10214784
2025-07-08,8229103,380700,27471395,14311361,17363935,6325854,3776599,4381469,12615752,20615088,7288014,4373901,12090594,12968701,6204814,20010209,39044722,28036573,15415796,57276248,21792133,10214784
2025-07-09,8205811,379620,27393635,14270861,17314795,6307944,3765907,4369067,12580040,20556732,7267386,4361517,12056376,12931999,6187246,19953581,38934220,27957229,15372164,57114140,21730447,10185876
2025-07-10,8243337,381360,27518915,14336111,17393965,6336799,3783133,4389048,12637576,20650750,7300620,4381469,12111505,12991130,6215550,20044815,39112251,28085090,15442460,57375314,21829830,10232450
2025-07-11,8238161,381120,27501635,14327111,17383045,6332819,3780757,4386292,12629640,20637782,7296036,4378717,12103901,12982974,6211646,20032231,39087695,28067458,15432764,57339290,21816122,10226026
2025-07-14,8232985,380880,27484355,14318111,17372125,6328839,3778381,4383536,12621704,20624814,7291452,4375965,12096297,12974818,6207742,20019647,39063139,28049826,15423068,57303266,21802414,10219602
2025-07-15,8212281,379920,27415235,14282111,17328445,6312919,3768877,4372512,12589960,20572942,7273116,4364957,12065881,12942194,6192126,19969311,38964915,27979298,15384284,57159170,21747582,10193906
2025-07-16,8195459,379140,27359075,14252861,17292955,6299984,3761155,4363555,12564168,20530809,7258218,4356013,12041168,12915687,6179438,19928413,38885108,27921994,15352772,57042092,21703031,10173028
2025-07-17,8201929,379440,27380675,14264111,17306605,6304959,3764125,4367000,12574088,20547014,7263948,4359453,12050673,12925882,6184318,19944143,38915803,27944034,15364892,57087122,21720166,10181058
2025-07-18,8172529,378040,30105175,14212911,17244605,6282459,3750725,4351300,12529188,20473514,7238048,4343853,12007573,12879582,6162218,19872943,38776703,27844134,15309892,56882822,21642566,10144558
2025-07-21,8182849,378520,30143183,14230855,17266373,6290387,3755461,4356796,12545004,20499362,7247184,4349341,12022733,12895846,6170002,19898031,38825663,33579267,15329220,56954638,21669894,10157366
2025-07-22,8166079,377740,30081420,14201696,17231000,6277504,3747765,4347865,12519303,20457359,7232338,4340423,11998098,12869417,6157353,19857263,38746103,33522145,15297812,56837937,21625486,10136553
